"TIME","GEO","UNIT","ISCED97","SEX","DEG_URB","AGE","Value","Flag and Footnotes"
"2004","European Union (28 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","35.6",""
"2005","European Union (28 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years",":",""
"2006","European Union (28 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years",":",""
"2007","European Union (28 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","32.9",""
"2008","European Union (28 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","32.3",""
"2009","European Union (28 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","31.5",""
"2010","European Union (28 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","30.8",""
"2011","European Union (28 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","29.9",""
"2012","European Union (28 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","29.1",""
"2013","European Union (28 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","28.1",""
"2004","European Union (27 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","35.6",""
"2005","European Union (27 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","34.4",""
"2006","European Union (27 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","33.7",""
"2007","European Union (27 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","32.9",""
"2008","European Union (27 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","32.3",""
"2009","European Union (27 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","31.6",""
"2010","European Union (27 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","30.8",""
"2011","European Union (27 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","30.0",""
"2012","European Union (27 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","29.1",""
"2013","European Union (27 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","28.1",""
"2004","European Union (15 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","38.2",""
"2005","European Union (15 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","37.1",""
"2006","European Union (15 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","36.5",""
"2007","European Union (15 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","35.7",""
"2008","European Union (15 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","35.1",""
"2009","European Union (15 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","34.3",""
"2010","European Union (15 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","33.5",""
"2011","European Union (15 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","32.6",""
"2012","European Union (15 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","31.7",""
"2013","European Union (15 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","30.6",""
"2004","Euro area (18 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","39.8",""
"2005","Euro area (18 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","38.6",""
"2006","Euro area (18 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","38.0",""
"2007","Euro area (18 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","37.0",""
"2008","Euro area (18 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","36.1",""
"2009","Euro area (18 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","35.5",""
"2010","Euro area (18 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","34.7",""
"2011","Euro area (18 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","33.9",""
"2012","Euro area (18 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","33.0",""
"2013","Euro area (18 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","31.8",""
"2004","Euro area (17 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","39.9",""
"2005","Euro area (17 countries)","Percentage","Pre-primary, primary and lower secondary education (levels 0-2)","Total","Total","From 18 to 74 years","38.7",""
